c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\vc143.pdb
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\vc143.idb
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\main.obj
c:\users\mkasz\desktop\code\c(++)\spy hunter\x64\debug\spy hunter.pdb
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\cl.command.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\cl.read.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\cl.write.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\link-cvtres.read.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\link-cvtres.write.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\link-rc.read.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\link-rc.write.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\link.command.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\link.read.1.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\link.read.2.tlog
c:\users\mkasz\desktop\code\c(++)\spy hunter\spy hunter\x64\debug\spy hunter.tlog\link.write.1.tlog
